"Country","Year","Rank","Total","C1: Security Apparatus","C2: Factionalized Elites","C3: Group Grievance","E1: Economy","E2: Economic Inequality","E3: Human Flight and Brain Drain","P1: State Legitimacy","P2: Public Services","P3: Human Rights","S1: Demographic Pressures","S2: Refugees and IDPs","X1: External Intervention","Education(Mean years of schooling","Health(Current health expenditure (% of GDP)","Unemployment","Population growth","Corruption","Human Development Index","Fragile State Index"
"South Sudan","2017","1st","141.8","10","9.7","9.7","10","8.9","6.4","10","10","9.5","9.9","10","9.8","4.8","9.8","8.4","0.7","3.78","0.4","Alert"
"Somalia","2017","2nd","140.4","9.4","10","8.9","8.9","9.3","9.8","9.3","9","9.5","10","10","9.3","5.6","8.9","7.1","2.8","2.26","0.3","Alert"
"Afghanistan","2017","9th","138.5","10","8.6","8.4","8.3","7.5","8.2","9.1","9.9","8.5","9.3","9.8","9.7","3.8","11.8","11.2","2.5","1.39","0.5","Alert"
"Haiti","2017","11th","137.5","7.7","9.6","6.5","8.7","9.8","8.8","9.7","9.7","7.6","9.5","7.7","10","5.4","8","13.7","2.5","2.05","0.5","Alert"
"Syria","2017","5th","136.8","9.8","9.9","9.8","8.1","7.7","8.4","9.9","9.2","9.8","8.2","9.8","10","5.1","3","15.4","1","1.4","0.3","Alert"
"Iraq","2017","10th","135.2","10","9.6","9.6","6.6","7.3","7.7","9.5","8.2","8.7","8.6","9.9","9.7","7","4.2","13","2.5","2.47","0.6","Alert"
"North Korea","2017","30th","134.1","8.3","8.5","5.8","8.9","7.5","4.4","10","8.6","9.4","7.7","4.4","9.8","9.7","6.1","22.4","0.1","1.83","0.7","Alert"
"Libya","2017","23rd","132.8","9.6","9.4","8.1","8.5","5.6","6.3","9.5","7","9.1","4.9","8.3","10","7.6","6.2","18.6","0.4","3.05","0.6","Alert"
"Central African Republic","2017","3rd","131.3","9","9.7","9.1","9.1","10","7.5","9.7","10","9.7","9","10","9.8","4.3","5.8","3.7","1.3","3.28","0.3","Alert"
"Sudan","2017","5th","128.4","9","9.7","10","8.5","7.4","8.9","9.8","8.9","9.6","9.3","9.8","9.7","3.7","6.3","0.8","2.4","4.08","0.5","Alert"
"Lesotho","2017","62nd","128","6.2","7.3","3.9","8.1","8.1","8","5.9","8.1","5","8.5","4.8","7.8","6.3","8.8","24.1","2.5","4.08","0.5","Alert"
"Zimbabwe","2017","13th","127.8","8.1","9.8","7.3","8.6","8.5","7.9","9.2","8.9","8.2","9.1","8.5","7.5","8.3","6.6","7.6","1.5","1.85","0.4","Alert"
"Congo Democratic Republic","2017","7th","127.5","9","9.8","10","8.4","8.4","6.6","9.6","9.5","9.8","9.4","10","9.5","6.5","2.9","4.3","2.3","1.08","0.4","Alert"
"Yemen","2017","4th","127.2","9.8","9.5","9.3","9.3","8.2","7.3","9.7","9.6","9.7","9.3","9.4","10","3","4.2","4.2","2.4","1.6","0.7","Alert"
"Nigeria","2017","13th","125.3","9.2","9.6","9.2","8","8.6","7.2","8.6","9.2","8.9","9.1","7.5","6.5","6.4","3.8","8.4","2.6","1.97","0.5","Alert"
"Chad","2017","8th","124.7","9.4","9.8","8","8.5","9.1","8.8","9.1","9.7","9.1","10","9.6","8.3","2.4","4.5","1.8","3.1","2.73","0.8","Alert"
"Mauritania","2017","28th","124.7","6.9","8.8","7","7.7","6.8","6.9","8","9","7.9","8.7","8","8","11.3","4.4","9.6","2.8","2.41","0.5","Alert"
"Iran","2017","49th","122.1","7.5","9.6","9.3","6.4","5.6","6.5","9","4.5","9.5","4.9","6.5","6.5","10","8.7","12.1","1.4","3.51","0.6","Alert"
"Jordan","2017","71st","118.4","5.7","6.9","8","6.4","5.4","4.2","6.3","4.2","7.9","6.5","9.6","7.6","10.4","8.1","15.1","2.4","2.99","0.7","Alert"
"Burundi","2017","17th","117.8","8.8","8.2","7.9","8","7.2","6.3","8.8","8","8.8","9.3","8.6","9","3","7.5","1.5","3.2","3.29","0.4","Alert"
"Egypt","2017","36th","117.8","8.1","8.8","8.8","8.2","6","4.7","8.2","4.9","9.8","7.1","7.3","7.9","7.2","5.3","11.7","0.5","2.66","0.6","Alert"
"Guinea","2017","12th","117.1","8.8","9.6","8.6","9.2","7.7","7.4","9.6","9.5","7.7","8.7","8.2","7.4","2.7","4.1","4.3","0.8","2.37","0.4","Alert"
"Sierra Leone","2017","38th","117.1","4.3","7.8","6.2","8.6","8.3","8.5","6.9","8.8","5.3","9","7.7","7.9","3.5","13.4","8.4","0.1","1.95","0.4","Alert"
"Tajikistan","2017","61st","116.8","6.7","8.4","7.4","7.3","4.8","6.2","9.1","5.6","8.2","7.9","4.3","5.9","10.6","7.2","10.8","2.5","3.28","0.6","Alert"
"Congo Republic","2017","29th","116.554","7.2","6.7","7.2","7","8.1","7.4","8.9","9.5","8.5","8.1","7.7","7.1","6.5","2.9","9.8","2.3","1.08","0.574","Alert"
"Bosnia and Herzegovina","2017","93rd","116.5","5.7","8.7","7","5.7","5.1","5.5","6.5","3.6","5.6","3.8","7.6","8.2","9.8","8.9","20.5","1","2.56","0.7","Alert"
"Mali","2017","31st","116.3","9","4.9","7.4","7.7","7.4","8.5","6.1","8.8","7.3","8.5","7.9","9.4","6.8","3.8","7.3","3","2.08","0.4","Alert"
"Eritrea","2017","19th","116.2","7.2","8.1","7.1","8.1","7.8","8.3","9.3","8.4","9","8.8","8.3","7.7","3.9","2.9","5.2","2.1","3.56","0.4","Alert"
"Guinea Bissau","2017","16th","116.2","8.9","9.6","5.2","8.3","9.1","8.1","9.2","9.4","7.5","8.6","7.3","8.3","3.3","7.2","2.5","1.6","1.7","0.4","Alert"
"Uganda","2017","24th","116.1","7.1","8.6","8.5","5.5","7.4","7.6","8.6","8.3","7.8","9","9.3","8.3","5.8","6.2","4.4","1.2","1.78","0.7","Alert"
"Solomon Islands","2017","52nd","115.3","5.9","8.2","6.5","7.1","9","6.9","6.8","7.7","5.2","8.5","4.4","8.6","5.5","4.7","13.5","2.6","3.71","0.5","Alert"
"Armenia","2017","102nd","115.2","5.5","7.4","6.1","6.3","4.5","6.2","7.6","3.6","7","3.1","7","6.7","11.3","10.4","17.7","0.3","3.79","0.7","Alert"
"Kenya","2017","22nd","115.2","8.3","8.9","8.9","6.9","7.9","7.6","7.6","8","7","8.9","8.3","8.1","6.5","4.8","2.7","2.4","1.94","0.5","Alert"
"Pakistan","2017","17th","115.2","9.1","8.9","10","6.9","6.5","7.2","8.1","7.7","8","8.4","8.7","9.4","5.1","2.9","3.9","2.1","1.79","0.5","Alert"
"Gambia","2017","37th","115.1","6.3","7.8","3.8","8.4","6.9","8.3","8.6","7.8","9.4","8.3","6.8","7","3.7","3.3","9.1","3","6.22","0.4","Alert"
"Niger","2017","20th","115","8.7","8.9","8","7.5","8.5","7.5","7.3","9.5","6.5","9","7.9","8.1","2","7.7","0.5","3.8","3.27","0.3","Alert"
"Lebanon","2017","43rd","114.9","8.7","9.3","8.5","6.4","5.6","5","7.6","5.7","7.4","5.6","9.3","9.1","8.7","8.2","6.2","0.8","2.11","0.7","Alert"
"Liberia","2017","27th","114.8","6.4","8.3","5.8","8.1","8.4","7.2","6.8","9.3","6.5","9","8.7","9.3","4.7","8.2","3","1.4","3.24","0.5","Alert"
"Georgia","2017","79th","114.6","6.8","9.1","7.9","5.5","5.5","4.9","8.3","4.3","5.6","3.7","7.5","7.4","12.8","7.6","13.9","0","3.1","0.7","Alert"
"Malawi","2017","44th","114.3","4.8","8.1","5.6","8.4","8.3","7.9","6.4","8.6","6.2","9.7","5.8","8.2","6.1","9.6","5.7","2.7","1.85","0.4","Alert"
"Djibouti","2017","41st","114.1","6.5","7.3","6.5","7","7.9","5.4","8.2","7.9","7.8","8.4","7.3","8.7","4.1","3.3","10.4","1.6","5.32","0.5","Alert"
"Cameroon","2017","26th","114","7.9","9.1","8.3","6.6","7.6","7.6","8.4","8.7","7.5","8.1","8","7.8","6.2","4.7","3.4","1.2","2.43","0.5","Alert"
"Timor-Leste","2017","35th","113.4","7.2","8.3","6.5","7.9","6.8","7.6","6.9","8.5","5.3","9.7","6.3","9.5","4.5","3.9","9.5","2.5","2.03","0.5","Alert"
"Namibia","2017","103rd","113.2","5.5","3.5","5.8","6.8","8.2","7.1","3.3","7.4","3.8","7.6","5","6.4","6.9","8.6","21.6","1.9","3.22","0.6","Alert"
"Ethiopia","2017","15th","113.1","8.4","8.7","9.1","7","6.5","7.6","8.2","8.8","9","9.8","9.3","8.7","2.8","3.5","2.1","1","2.21","0.4","Alert"
"Cote d'Ivoire","2017","21st","112.8","7.7","9.1","8.1","6.6","8","7.3","7.9","8.7","7.9","8.2","7.8","9.2","5.2","4.5","3.3","1","2.03","0.3","Alert"
"Comoros","2017","52nd","112.4","6.7","8","5.4","8","7.5","7.4","7.3","8.2","6.3","7.3","4.7","8","4.9","7.4","4.4","1.5","8.87","0.5","Alert"
"Uzbekistan","2017","63rd","112","7.1","8.8","7.1","6.3","6.9","6","9.5","4.9","9.2","5.6","5.5","4.6","11.7","6.4","6.4","2.5","2.67","0.8","Alert"
"Angola","2017","32nd","111.2","6.5","7.2","7.5","6.4","9.9","6.6","8.6","9.1","7.3","9.5","7.1","5.4","5.1","2.8","7.1","3.3","1.28","0.5","Alert"
"Zambia","2017","46th","110.3","4.6","6.2","5.9","7.9","9.2","7.9","7.7","7.9","7.4","9.5","6.4","7.2","7.1","4.5","4.5","3","2.78","0.6","Alert"
"Swaziland","2017","42nd","110.1","6.3","6.8","3.4","9.7","8.2","7.2","8.8","8.1","9.1","9.4","4.7","7.1","10.4","5.6","2.1","0","2.27","0.9","Alert"
"Russia","2017","67th","109.8","8.9","8.1","8.8","5.2","6.2","4","8.5","4.2","9.2","4.6","5.8","5.7","12","5.3","5.2","1.3","6","0.8","Alert"
"Turkey","2017","64th","109.1","8.3","9.1","10","4.6","5.7","3.9","7.6","4.4","7.7","4.9","9.2","5.4","8","4.2","7.9","3.8","3.73","0.7","Alert"
"Gabon","2017","91st","109","5.2","7.4","3.8","5.5","6.5","6.1","8.2","6.7","7.5","6.7","4.5","5.7","8.3","2.8","20","0.3","3.22","0.6","Alert"
"Israel and West Bank","2017","69th","108.5","6.9","8.1","10","3.8","6.8","3.8","6.4","4.8","7.5","6","7.3","7.5","13","7.4","4.2","1.9","2.19","0.9","Alert"
"Algeria","2017","77th","108.2","7.2","7.1","7.1","6.6","6.6","5.8","6.9","6","6.6","5.2","6.8","4.9","8","6.4","12","2","2.32","0.7","Alert"
"Mozambique","2017","40th","108.2","6.7","6.6","5.4","8","8.8","8","6.5","9.7","5.6","9.9","5.8","8","5.5","4.9","1.6","2.9","3.91","0.4","Alert"
"Burkina Faso","2017","44th","108.1","8.4","7.8","4.5","6.3","8.2","7.5","7.1","8.7","6.1","9.3","6.6","7.5","1.5","6.9","6.2","2.9","2.18","0.4","Alert"
"Myanmar","2017","35th","107.7","8.9","8.3","9.7","5.9","7.7","6.4","8.6","8.5","8.9","6.8","8.7","7.3","3.4","4.7","1.6","0.6","1.2","0.5","Alert"
"Serbia","2017","107th","107.7","5.5","8","7.3","6.4","4.8","5.3","5.2","4.2","4.4","4.3","8.4","6.2","11.1","8.4","13.5","1.2","2.8","0.7","Alert"
"Colombia","2017","69th","107.2","6.9","7.6","7.3","4.2","7.6","6.2","6.3","5.9","7","6.2","7.7","6","8.3","7.2","8.9","0.6","2.77","0.5","Alert"
"Sri Lanka","2017","47th","107.1","7.4","8.8","9","5.4","7.1","7.7","6.9","5.1","8.3","6.2","8.4","6.3","10.6","3.8","2","1.1","2.31","0.7","Alert"
"Bangladesh","2017","39th","106.8","7.6","9.3","8.7","5.8","6.7","7.8","7.8","8.1","7.4","7.5","6.6","5.8","6.1","2.3","4.4","1.1","3.19","0.6","Alert"
"Nepal","2017","33rd","106.5","6.5","8.8","9.4","7.5","6.7","6.5","7.4","7.2","7.7","8.6","7.8","6.9","4.7","5.6","1.4","1.3","2","0.5","Alert"
"Togo","2017","56th","106.4","6.5","7.6","4.6","6.4","8.2","7.5","7.8","8.2","6.7","7.8","6.6","6","4.7","6.2","2.5","1.1","7.5","0.5","Alert"
"Maldives","2017","86th","106.3","6.4","8","4.8","5.9","3.6","6.2","8.5","5.6","8.2","6","4.7","6.5","10.2","9","6","4.3","1.71","0.7","Alert"
"Equatorial Guinea","2017","51st","106.2","6.5","8.2","6.3","6.5","8.7","5.5","9.8","7.9","9.2","7.5","3.9","5","5.6","3.1","6.5","2.3","3.25","0.5","Alert"
"Azerbaijan","2017","81st","105.9","6.2","7.9","6.5","4.1","5.9","4.3","8.8","5.4","8.5","4.6","7.7","6.4","10.6","6.7","5","1","5.64","0.7","Alert"
"Kyrgyz Republic","2017","65th","105.9","6.5","8","8.4","7","5.9","7","7.7","5.1","7.5","5.5","5.3","6.4","10.9","6.2","3.7","1.6","2.59","0.6","Alert"
"Sao Tome and Principe","2017","97th","105.5","5","6.3","4.5","8.5","6","8.5","5.6","5.9","3.3","6.2","4.4","7.9","6.1","6.2","13.3","2","5.21","0.6","Alert"
"Madagascar","2017","55th","104.8","7.1","7.8","4.1","7.6","9.1","6.7","7.1","9.1","5.6","9.1","3.9","6.8","7.8","5.5","1.7","2.7","2.72","0.4","Alert"
"Micronesia","2017","80th","104.7","4.6","5.6","4","8.8","8.3","9.8","5.5","6","3.3","7.1","3.9","9.5","8.6","12.4","4.1","1.1","1.54","0.6","Alert"
"Rwanda","2017","34th","104.7","6.2","8","9.4","6","8.3","7.4","7.1","7.4","7.2","8","8.3","7.5","4.3","6.6","1.1","0.2","1.2","0.5","Alert"
"Brazil","2017","110th","104.6","6.7","4.9","6.2","4.8","7.8","4.6","6.2","6.4","6.4","8.1","2.8","3.3","7.8","9.5","12.8","1.4","4.24","0.7","Alert"
"Cambodia","2017","50th","104.4","6.7","8.3","6.9","5.7","6.6","7.6","8.3","7.8","7.7","7","5.7","7.4","4.8","5.9","0.7","2.6","4.19","0.5","Alert"
"Ecuador","2017","75th","103.6","6.8","8.2","7.3","6","6.7","5.8","6.5","6.5","5","6.5","5.7","6.3","8.8","8.3","3.8","2.1","2.56","0.7","Alert"
"Philippines","2017","54th","103.6","9.7","8","7.9","5.5","5.7","6.5","7","6.7","6.6","7.5","6.9","6.4","9.4","4.4","2.6","0.7","1.36","0.7","Alert"
"South Africa","2017","96th","103.4","6.1","6.1","6.7","7.1","7.5","5.5","6.5","7","4.2","7.2","5.4","3","10.2","8.1","6.7","1.4","3.98","0.7","Alert"
"Ukraine","2017","90th","102.7","7.6","8","6.7","6.8","4.2","5.2","8.2","3.7","6.2","4.2","4.6","8.6","11.4","7","7.3","0.4","2.11","0.5","Alert"
"Honduras","2017","68th","102.5","7.3","6.8","5.9","6.4","7.7","6.4","6.8","6.8","6.9","6.3","4.3","7.5","6.6","7.9","5.5","0.5","2.32","0.6","Alert"
"Saudi Arabia","2017","101st","102.1","6.3","8.2","7.8","4.5","5","3.8","8","3.8","9.1","5.3","4.7","4.7","10.1","5.2","5.9","2.8","6.14","0.8","Alert"
"Guyana","2017","100th","101.9","6.4","5.1","6.7","6","5.7","9.4","5.4","6.2","3.5","5.8","3.8","7.3","8.5","4.9","12","2.8","1.84","0.6","Alert"
"Belarus","2017","95th","101.3","6.1","8.3","7.1","6","4.7","3.4","8.7","4.2","7.9","5.1","3.6","7.3","12.3","5.9","5.7","0.1","4.12","0.8","Alert"
"Botswana","2017","120th","101.3","4.1","3.3","4.9","5.8","7.8","5.5","3.3","7.3","5","8.2","4.5","4.1","9.3","6.1","17.5","1.2","2.74","0.7","Alert"
"Greece","2017","127th","101.3","4.5","4.1","5.4","6.5","3.7","3.3","6.7","3.8","3.2","3.7","6.5","6.1","10.5","8","21.5","0","2.98","0.8","Alert"
"Guatemala","2017","57th","101.3","7.6","7.1","8.5","5.5","8.1","7.3","6.5","7.5","7.2","7","5.6","5.2","6.5","5.8","2.5","0.6","2.19","0.6","Alert"
"Papua New Guinea","2017","48th","101.3","7.2","7.1","6.3","6.1","9.1","7.4","6.8","9","7.6","7.8","5.2","6.8","4.6","2.5","2.5","1.7","3.1","0.5","Alert"
