"Country","Year","Rank","Total","C1: Security Apparatus","C2: Factionalized Elites","C3: Group Grievance","E1: Economy","E2: Economic Inequality","E3: Human Flight and Brain Drain","P1: State Legitimacy","P2: Public Services","P3: Human Rights","S1: Demographic Pressures","S2: Refugees and IDPs","X1: External Intervention","Education(Mean years of schooling","Health(Current health expenditure (% of GDP)","Unemployment","Population growth","Corruption","Human Development Index","Fragile State Index"
"Bolivia","2017","77th","100.9","6.5","8","6","5.4","8.6","7","6.5","6.8","6","6.3","3.9","5.8","8.9","6.4","3.7","1.4","2.98","0.7","Alert"
"Tunisia","2017","89th","100.9","8.3","7.8","7.7","6.7","4.9","6.1","6.5","4.4","6.5","4.2","4.7","6.4","7.2","7.2","4.4","1.7","5.47","0.7","Alert"
"Turkmenistan","2017","86th","100.7","6.3","7.8","6.6","4.9","6.7","5.1","9.7","5.6","8.7","5.4","3.5","4.1","9.8","6.9","5.8","1.3","1.8","0.7","Alert"
"Fiji","2017","76th","100.2","7.1","7.9","6.9","6.5","6.3","8.2","6.9","5","6.9","4.9","3.1","7.2","10.8","3.5","4.2","2.7","1.36","0.7","Alert"
"El Salvador","2017","92nd","100","7.3","4.3","6.7","5.4","6.4","7.9","4.8","6.4","6.3","6.9","4.8","5.9","6.9","7.2","4.4","3.8","4.04","0.6","Alert"
"Venezuela","2017","58th","99.9","7.3","8.2","7.2","7.3","6.7","5.5","8.5","7.7","8.9","5.6","4.6","5.4","10.3","1.2","1.2","1.5","2.11","0.7","Alert"
"Morocco","2017","84th","99.7","5.8","6.6","7.7","4.8","6.2","8.2","6.7","5.2","6.8","4.8","6.1","6","11.5","5.2","3.3","1.3","2.87","0.6","Alert"
"Senegal","2017","60th","99.5","6.2","6.6","6.4","7.4","7.4","8","4.7","7.5","6","8.1","7.3","6.7","3","4.1","6.6","0.5","2.52","0.5","Alert"
"Laos","2017","59th","99.3","5.5","8.3","6.6","5.2","6.6","7.7","9.1","7","7.9","7.3","5.1","6.1","5.2","2.5","1.8","0.9","5.89","0.6","Alert"
"Nicaragua","2017","74th","99.3","5.6","7.1","6.5","5.7","8","8.1","7.9","6.7","5.2","5.3","4","7.3","6.8","8.6","3.3","1.3","1.29","0.6","Alert"
"Cape Verde","2017","106th","98.3","5.4","5.5","4.1","5.2","7.1","8","5.3","6","4","7.2","4.2","8.1","6.1","5.2","12.2","1.2","3.2","0.3","Alert"
"Samoa","2017","111th","98.2","4.7","5.1","4.5","6.3","4.9","9.5","5.5","4.9","4.1","5.7","2.7","9.2","10.6","5.5","8.4","3.8","2.1","0.7","Alert"
"Cyprus","2017","121st","97.9","4.4","7.9","6.3","6","5.9","4","4.8","2.5","3","3.5","5.3","9","12.1","6.7","11.1","0.8","3.78","0.8","Alert"
"Jamaica","2017","117th","97.5","6.9","3.7","3.4","6.9","5.1","8.4","4.8","6.4","5.5","5.2","3.1","5.8","9.8","6","11.6","0.2","3.96","0.7","Alert"
"Paraguay","2017","99th","97.3","6.6","7.8","5.8","5","7.9","5.8","7","6.2","5.9","5.7","3.1","4.8","8.4","6.7","4.6","2","3.35","0.7","Alert"
"Albania","2017","124th","97.2","4.7","6.2","4.5","5.4","3.6","7.6","5.7","4","4.8","3.7","3.6","6.7","10.1","10.2","13.8","0.1","1.81","0.7","Alert"
"India","2017","72nd","97.2","7.4","7.3","8.3","5.1","7","6.1","4.7","7.4","6","7.9","5.3","5.4","6.5","3.5","5.4","1.1","2.16","0.6","Alert"
"Tanzania","2017","65th","97","5.5","5.7","5.2","6.2","7.1","7.6","5.9","8.6","5.9","8.7","6.7","7.2","6","3.6","3.9","0.3","2.36","0.5","Alert"
"Moldova","2017","98th","96.9","6.1","8.3","7.3","6.4","4.8","6.6","6.6","4.9","4.9","4.8","3.9","7.4","7.7","7","6.4","1.7","1.4","0.7","Alert"
"China","2017","85th","96.2","5.9","7.2","7.9","4.4","7.3","4.9","8.6","5.7","8.5","6.7","4.9","2.7","7.8","5.2","4.4","1.4","1.96","0.7","Alert"
"Mexico","2017","88th","96.1","8.4","5.4","7.2","4.9","6.1","5.8","6.5","6.8","6.5","6.1","5.1","5.5","9.3","5.5","3.4","1.2","1.69","0.7","Alert"
"Vietnam","2017","105th","94.9","4.6","6.9","6","5.1","5","6.2","8.3","4.7","7.4","6.1","4.7","5.2","8.2","5.5","5.5","1","3.93","0.6","Alert"
"Benin","2017","73rd","94.8","6.2","6.7","3.4","6.6","7.6","7.4","5.4","8.7","5.2","8.3","5.5","6.6","3.6","3.7","2.5","2.7","4.17","0.5","Alert"
"Dominican Republic","2017","109th","93.8","5.8","6.2","5.8","5.5","5.8","7.1","5.5","6.3","5.8","6.5","3.3","5.4","7.9","6.1","5.8","1.8","2.55","0.7","Alert"
"Thailand","2017","82nd","93.6","9","9.4","8.5","3.3","5.3","4.7","7.5","4.4","8","6.4","5.9","3.8","7.7","3.7","1.8","1.9","1.55","0.7","Alert"
"Mongolia","2017","128th","93.5","3.6","5.5","3.8","5","6.4","3.3","4","5.4","4.5","5.1","3","7.1","11.6","4","16.1","1.9","2.45","0.7","Alert"
"Suriname","2017","113th","93.3","4.9","5.8","5.8","7.1","6.1","6.8","5","5.6","4.6","5.3","3","5.9","9.1","6.2","4.6","1","5.81","0.7","Alert"
"Indonesia","2017","94th","93.1","6.2","7","7.1","4.5","5.8","6.9","5.1","5.9","7.2","6.6","5.4","5.2","8","3","4.2","1.2","3.12","0.7","Alert"
"Brunei Darussalam","2017","122nd","93","5.1","7.4","5.9","3.5","7.8","4.6","8.3","1.8","7.7","3.7","2.2","3.6","9.1","2.4","9.3","1.1","8.72","0.8","Alert"
"Cuba","2017","119th","92.9","5.2","7","4","4","5.4","5.2","7.6","4.1","7.5","5.5","4","5.1","11.8","11.7","1.7","0","2.36","0.7","Alert"
"Peru","2017","104th","92.2","7.1","6.9","7.4","3.2","7.4","7.3","7.2","6.7","4.3","5","4.3","3.5","9.5","5","3.5","1.3","1.9","0.7","Alert"
"Kazakhstan","2017","113th","91.5","5.2","7.6","7.6","6.4","4.2","3.6","8.3","4","7.3","4.5","3","4.2","11.8","3.1","4.9","1.4","3.59","0.8","Alert"
"Belize","2017","115th","91.4","6.4","4.3","4.1","6.7","5.4","6.6","5.2","5.9","4.7","5.1","3.6","7.5","9.8","5.6","6.6","2","1.2","0.7","Alert"
"Ghana","2017","108th","89.7","3.8","5.2","4.4","6.1","6.6","8.2","4.2","7.8","5.1","6.6","5","6.7","7.1","3.3","4.2","2.2","2.56","0.6","Warning"
"Macedonia","2017","112th","89.7","5.6","7.3","6.9","5.8","5.2","5.2","5.8","3.9","3.8","3.3","7.3","6","12.2","2.1","2.3","1.6","4.49","0.9","Warning"
"Bhutan","2017","83rd","89.3","4.5","7.5","7.9","4.7","6.1","7.2","4.3","6.1","6.6","6.1","7","8","4.1","3.2","2.4","1.2","1.83","0.6","Warning"
"Seychelles","2017","125th","87.7","6.1","6","4.5","4.1","5.5","5.9","5.5","2.7","3.8","5.1","3.2","7","9.8","5","2.3","2.2","8.32","0.7","Warning"
"Bahrain","2017","118th","87","6.9","7.6","8.4","3.8","4.6","3.5","8.2","1.8","8.8","4.1","2.4","4.8","9.4","4.7","0.7","4.7","1.81","0.8","Warning"
"Bahamas","2017","134th","86.6","4.6","4.5","4.1","4.8","4.5","4.7","3.8","4.6","3.6","6.9","2.6","3.7","11.4","5.8","9.8","1","5.39","0.8","Warning"
"Croatia","2017","138th","84.6","3.5","4.4","5.8","5.3","3.3","4.7","2.9","2.4","3.6","3.1","7","4.6","11.4","6.8","11.2","1.2","2.64","0.8","Warning"
"Trinidad and Tobago","2017","128th","84.6","6.3","5.6","4.2","4.4","4.9","8.1","4.5","4.3","4.1","4.5","2.7","3.1","11","7","4.3","1.6","3.29","0.7","Warning"
"Bulgaria","2017","132nd","83.6","4.3","5.3","5.1","5.7","4.4","4.2","4.5","4.4","3.3","3.7","4.5","4.3","11.4","8.1","6.2","0.7","2.66","0.8","Warning"
"Montenegro","2017","130th","83.1","4","6.5","7.9","5.2","2.4","4","4.6","3.1","4.1","2.8","4.6","6.5","10.2","4.6","9.2","0","2.6","0.8","Warning"
"Malaysia","2017","116th","82.1","6.3","6.8","6.5","3.1","5","5","7.7","4.2","8","5.3","3.7","3.8","4.5","3.9","3.4","1.4","2.67","0.8","Warning"
"Grenada","2017","123rd","81.9","5.7","5.6","3.8","6","4.8","8.4","5.4","3.8","3.2","4.7","3","7.1","8.7","4.8","3","0.2","3","0.7","Warning"
"Barbados","2017","139th","81","4.4","4.2","4.1","5.9","4.6","5.4","2.5","2.7","2.9","4.4","2.5","6","10.6","6.8","9.8","0.2","3.24","0.8","Warning"
"Argentina","2017","140th","80.9","4.3","2.8","5","4.3","5.4","3","4.8","3.8","4.1","3.8","2.3","4.6","10.6","9.1","8.3","1","2.92","0.8","Warning"
"United States","2017","158th","80.9","3.2","5.3","6","2.4","4.3","1.7","1.9","1.6","3.2","2.8","2","1.2","13.4","17.1","11.6","0.6","1.7","0.9","Warning"
"Italy","2017","142nd","80","4.5","4.9","4.8","5.4","2.9","2","3.7","2.7","2","4.3","5.5","2.5","10.2","8.8","11.2","0.1","3.72","0.8","Warning"
"Kuwait","2017","126th","79.7","4.2","7.8","4.7","3","4.2","3.6","7.2","2.6","7.9","5","3.5","4.8","7.3","5.3","2.8","2.5","2.47","0.8","Warning"
"Hungary","2017","135th","79","2.7","5.3","4.8","5.4","3.8","3.3","6.1","3.2","5.2","1.8","6.5","3.9","11.9","6.9","4.2","0.3","2.89","0.8","Warning"
"Latvia","2017","141st","77.9","3","4.3","8","3.5","4.1","4.8","3.4","2.9","2.8","2.9","2.8","3.9","13","6","6.9","1.6","3.21","0.8","Warning"
"Romania","2017","136th","77.9","3","5.4","6.8","4.7","4.2","4.5","5.2","3.8","3.7","3.2","2.8","3.6","11","5.2","4.9","2.6","2.5","0.8","Warning"
"Antigua and Barbuda","2017","131st","76.7","5.7","3.7","3.9","4.5","4.5","6.8","5.4","3.8","4.4","4.1","2.7","5.3","9.3","4.5","4.3","1","2.1","0.7","Warning"
"United Kingdom","2017","160th","76.7","2.7","4.5","6.4","3.6","3.6","2.1","1.5","1.6","1.7","2.4","2.1","1","12.9","9.6","13.2","0.7","6.26","0.8","Warning"
"Estonia","2017","143rd","76.5","3.3","5.9","7.3","3.5","3.2","4","2.7","2.9","1.7","2.8","3.1","4.3","13","6.4","5.8","0.1","5.74","0.8","Warning"
"Oman","2017","133rd","76","4.2","6.6","2.9","4.1","4.6","2.5","6.8","3.5","7.7","4.8","2.5","2.3","9.7","3.8","3","4.1","2.11","0.8","Warning"
"Panama","2017","137th","75.9","5.4","2.2","5.6","2.6","7.4","4.6","3.2","4.8","4.3","4.9","3","2.7","10.2","7.3","3.9","0.5","2.55","0.8","Warning"
"Costa Rica","2017","145th","75.3","3.6","3.8","4.2","4","5.3","4.1","2.4","3.9","1.5","3.3","3.9","4.1","8.7","7.3","8.1","3.3","2.98","0.8","Warning"
"Slovak Republic","2017","144th","73.8","1.8","4.7","6.9","4.6","3.5","4.2","4.3","2.4","2.5","2.3","3.8","3.3","12.6","6.7","5.9","0.2","3.32","0.8","Warning"
"Lithuania","2017","148th","71.8","3.1","3","4.4","4.5","4.5","4.4","2.7","3.5","2.5","2.8","2.3","4","12.5","6.5","7.1","1.4","2.21","0.4","Warning"
"Chile","2017","150th","71.2","3.2","2.2","3.6","3.2","5.7","3.8","3.3","4","3","4.9","2.1","2.1","10.4","9","7","1","2.03","0.7","Warning"
"Spain","2017","155th","71.2","2.8","6.3","5.7","5.2","3.5","1.9","2.8","2.2","1.8","2","1.9","1.8","10.2","8.9","11.3","0.2","1.82","0.9","Warning"
"Poland","2017","151st","69.3","1.8","4.2","5.4","3.6","3","4.5","3.3","2.3","3.2","3","3.6","2.9","12.3","6.5","4.9","1.4","2.56","0.8","Warning"
"France","2017","159th","68","3.3","1.9","7","4.3","3.2","2.2","1.3","1.1","2.1","2.8","2.5","1.8","11.4","11.3","9.4","0.2","1.36","0.8","Warning"
"Japan","2017","156th","67.7","1.6","2.6","3.7","4.1","1.6","3.2","1.2","2.2","3","6","4.4","3.8","12.8","10.9","2.8","0.2","2.66","0.9","Warning"
"Czech Republic","2017","152nd","66","2.6","5","4.8","4.6","2.7","2.8","4.7","2.6","2.4","1.4","3.8","2.7","12.7","7.2","2.9","0.3","1.98","0.8","Warning"
"Uruguay","2017","157th","65.8","3.8","2.7","2.5","3.6","4.1","4.4","1","2.9","2.8","3.8","2.5","2.7","8.7","9.3","5.2","1.7","3.24","0.9","Warning"
"United Arab Emirates","2017","147th","65.5","3.1","3.6","3.4","2.4","3.4","2.5","6.7","2.2","7.8","4","2.2","2.4","12.1","3.3","2.1","1.3","2.27","0.7","Warning"
"Singapore","2017","161st","65.3","1.6","4","2.6","2","3.8","3.3","3.9","1.3","4.6","2.5","1.7","1.2","11.4","4.4","13.3","0.5","2.26","0.9","Warning"
"Portugal","2017","164th","64.4","1.3","2.5","2.5","5.3","2.5","2.2","1.6","2.2","1.8","2.1","2.2","2.8","9.2","9","8.9","0","7.5","0.8","Warning"
"Mauritius","2017","148th","64.1","2.3","3.2","3.6","4","3.5","4.4","3","3.3","3.4","3.6","2.7","4.7","4.5","5.7","6.8","0.1","4.41","0.9","Warning"
"Slovenia","2017","162nd","63.3","1.6","1.7","4.5","3.8","3.4","3.1","2.7","1.5","1.5","2.3","4","2.3","12.3","8.2","6.6","0.1","2.78","0.9","Warning"
"Belgium","2017","163rd","63.1","2.4","4.4","4.9","4.2","2.7","1.6","1.4","2.3","1.5","2","2.4","1","12","10.3","7.1","0.4","1.63","0.9","Warning"
"South Korea","2017","154th","60.6","2.1","4.3","2.9","2","3","3.9","4.4","1.9","2.9","3.1","2","5.6","7.8","6.7","4.8","1.4","1.56","0.2","Warning"
"Qatar","2017","146th","60.5","2.6","5","4.6","2.1","4.7","2.6","6.3","1.3","6.3","3.8","2","2.7","9.7","2.6","0.1","0.2","3.12","0.8","Warning"
"Germany","2017","165th","60.3","2.1","2.3","5","2.2","2.8","2.1","1","1.1","1.1","2","5.4","1","14.1","11.2","3.7","0.4","1.87","0.9","Warning"
"Austria","2017","166th","59","1","3.2","4.5","2.2","2.9","1.5","1.4","1.1","1.2","1.9","5.6","1.2","12.6","10.4","5.5","0.7","1.17","0.9","Stable"
"Malta","2017","153rd","58.9","3.6","2","3.9","4","2.6","3.7","3.6","2","3","2.5","4.4","3.3","2.3","9.3","4","2.7","1.18","0.8","Stable"
"Netherlands","2017","167th","58.3","1.5","3.1","4.5","2.7","2.2","2.6","1.3","1","1","2.5","3.8","1.2","12.3","10.1","4.8","0.6","2.23","0.9","Stable"
"Canada","2017","169th","57.6","2.2","2.5","3.4","1.8","2.5","1.7","1","1.5","1.3","1.9","1.8","1","13.3","10.6","6.3","1.3","2.58","0.9","Stable"
"Norway","2017","177th","56.6","2","1.1","3.6","2.2","1.5","1.6","0.8","1","1.1","1.5","2.8","1.3","12.8","10.4","4.2","0.8","7","0.9","Stable"
"New Zealand","2017","170th","54.6","1.2","1.4","3.6","3.6","2.3","2.1","0.9","1.4","1","2.1","1.8","1.2","12.7","9.2","4.7","2.1","2.4","0.9","Stable"
"Ireland","2017","172nd","54.4","2.1","1.5","1.4","3.4","2.2","2.8","1","1.4","1.4","1.7","2","1.4","12.5","7.2","6.7","1.1","3.68","0.9","Stable"
"Denmark","2017","175th","54.2","1.7","1.4","4.4","2","1.6","1.9","0.9","1","1.5","2","2.1","1","12.6","10.1","5.7","0.6","2.75","0.9","Stable"
"Australia","2017","172nd","53.8","2.1","1.7","3.9","1.7","2.2","1.3","1","1.5","2.3","1.3","2.3","1","12.7","9.2","5.6","1.7","1.4","0.9","Stable"
"Finland","2017","178th","53.6","1.7","1.1","1.8","3.5","1","2.3","0.9","1","1","1.1","2.3","1","12.8","9.2","8.6","0.6","2.84","0.9","Stable"
"Iceland","2017","171st","53.5","1","1.8","1.3","3.3","1.1","2.8","1.3","1.2","1","1.6","2","4.1","12.4","8.3","2.7","2.3","4.38","0.9","Stable"
"Luxembourg","2017","168th","52.7","1.7","3.4","3.1","1.2","1.6","2.1","1","2.1","1","1.6","3.5","1.1","13","5.5","5.5","2.4","2.08","0.8","Stable"
"Switzerland","2017","176th","52.5","1.1","1","3.6","2.3","2.2","2.1","1","1","1.8","1.5","2.5","1","13.1","12.3","2.7","0.9","1.93","0.5","Stable"
"Sweden","2017","174th","47.3","2.1","1.8","1.5","1.8","1.8","1.5","1","1.1","1.1","2","5.3","1.1","12.4","7.8","1.1","1.3","1.71","0.9","Stable"
