"Country","Year","Rank","Total","C1: Security Apparatus","C2: Factionalized Elites","C3: Group Grievance","E1: Economy","E2: Economic Inequality","E3: Human Flight and Brain Drain","P1: State Legitimacy","P2: Public Services","P3: Human Rights","S1: Demographic Pressures","S2: Refugees and IDPs","X1: External Intervention","Fragile State Index"
"South Sudan","2017","1st","113.9","10","9.7","9.7","10","8.9","6.4","10","10","9.5","9.9","10","9.8","Alert"
"Somalia","2017","2nd","113.4","9.4","10","8.9","8.9","9.3","9.8","9.3","9","9.5","10","10","9.3","Alert"
"Central African Republic","2017","3rd","112.6","9","9.7","9.1","9.1","10","7.5","9.7","10","9.7","9","10","9.8","Alert"
"Yemen","2017","4th","111.1","9.8","9.5","9.3","9.3","8.2","7.3","9.7","9.6","9.7","9.3","9.4","10","Alert"
"Sudan","2017","5th","110.6","9","9.7","10","8.5","7.4","8.9","9.8","8.9","9.6","9.3","9.8","9.7","Alert"
"Syria","2017","5th","110.6","9.8","9.9","9.8","8.1","7.7","8.4","9.9","9.2","9.8","8.2","9.8","10","Alert"
"Congo Democratic Republic","2017","7th","110","9","9.8","10","8.4","8.4","6.6","9.6","9.5","9.8","9.4","10","9.5","Alert"
"Chad","2017","8th","109.4","9.4","9.8","8","8.5","9.1","8.8","9.1","9.7","9.1","10","9.6","8.3","Alert"
"Afghanistan","2017","9th","107.3","10","8.6","8.4","8.3","7.5","8.2","9.1","9.9","8.5","9.3","9.8","9.7","Alert"
"Iraq","2017","10th","105.4","10","9.6","9.6","6.6","7.3","7.7","9.5","8.2","8.7","8.6","9.9","9.7","Alert"
"Haiti","2017","11th","105.3","7.7","9.6","6.5","8.7","9.8","8.8","9.7","9.7","7.6","9.5","7.7","10","Alert"
"Guinea","2017","12th","102.4","8.8","9.6","8.6","9.2","7.7","7.4","9.6","9.5","7.7","8.7","8.2","7.4","Alert"
"Nigeria","2017","13th","101.6","9.2","9.6","9.2","8","8.6","7.2","8.6","9.2","8.9","9.1","7.5","6.5","Alert"
"Zimbabwe","2017","13th","101.6","8.1","9.8","7.3","8.6","8.5","7.9","9.2","8.9","8.2","9.1","8.5","7.5","Alert"
"Ethiopia","2017","15th","101.1","8.4","8.7","9.1","7","6.5","7.6","8.2","8.8","9","9.8","9.3","8.7","Alert"
"Guinea Bissau","2017","16th","99.5","8.9","9.6","5.2","8.3","9.1","8.1","9.2","9.4","7.5","8.6","7.3","8.3","Alert"
"Burundi","2017","17th","98.9","8.8","8.2","7.9","8","7.2","6.3","8.8","8","8.8","9.3","8.6","9","Alert"
"Pakistan","2017","17th","98.9","9.1","8.9","10","6.9","6.5","7.2","8.1","7.7","8","8.4","8.7","9.4","Alert"
"Eritrea","2017","19th","98.1","7.2","8.1","7.1","8.1","7.8","8.3","9.3","8.4","9","8.8","8.3","7.7","Alert"
"Niger","2017","20th","97.4","8.7","8.9","8","7.5","8.5","7.5","7.3","9.5","6.5","9","7.9","8.1","Alert"
"Cote d'Ivoire","2017","21st","96.5","7.7","9.1","8.1","6.6","8","7.3","7.9","8.7","7.9","8.2","7.8","9.2","Alert"
"Kenya","2017","22nd","96.4","8.3","8.9","8.9","6.9","7.9","7.6","7.6","8","7","8.9","8.3","8.1","Alert"
"Libya","2017","23rd","96.3","9.6","9.4","8.1","8.5","5.6","6.3","9.5","7","9.1","4.9","8.3","10","Alert"
"Uganda","2017","24th","96","7.1","8.6","8.5","5.5","7.4","7.6","8.6","8.3","7.8","9","9.3","8.3","Alert"
"Myanmar","2017","35th","95.7","8.9","8.3","9.7","5.9","7.7","6.4","8.6","8.5","8.9","6.8","8.7","7.3","Alert"
"Cameroon","2017","26th","95.6","7.9","9.1","8.3","6.6","7.6","7.6","8.4","8.7","7.5","8.1","8","7.8","Alert"
"Liberia","2017","27th","93.8","6.4","8.3","5.8","8.1","8.4","7.2","6.8","9.3","6.5","9","8.7","9.3","Alert"
"Mauritania","2017","28th","93.7","6.9","8.8","7","7.7","6.8","6.9","8","9","7.9","8.7","8","8","Alert"
"Congo Republic","2017","29th","93.4","7.2","6.7","7.2","7","8.1","7.4","8.9","9.5","8.5","8.1","7.7","7.1","Alert"
"North Korea","2017","30th","93.3","8.3","8.5","5.8","8.9","7.5","4.4","10","8.6","9.4","7.7","4.4","9.8","Alert"
"Mali","2017","31st","92.9","9","4.9","7.4","7.7","7.4","8.5","6.1","8.8","7.3","8.5","7.9","9.4","Alert"
"Angola","2017","32nd","91.1","6.5","7.2","7.5","6.4","9.9","6.6","8.6","9.1","7.3","9.5","7.1","5.4","Alert"
"Nepal","2017","33rd","91","6.5","8.8","9.4","7.5","6.7","6.5","7.4","7.2","7.7","8.6","7.8","6.9","Alert"
"Rwanda","2017","34th","90.8","6.2","8","9.4","6","8.3","7.4","7.1","7.4","7.2","8","8.3","7.5","Alert"
"Timor-Leste","2017","35th","90.5","7.2","8.3","6.5","7.9","6.8","7.6","6.9","8.5","5.3","9.7","6.3","9.5","Alert"
"Egypt","2017","36th","89.8","8.1","8.8","8.8","8.2","6","4.7","8.2","4.9","9.8","7.1","7.3","7.9","Warning"
"Gambia","2017","37th","89.4","6.3","7.8","3.8","8.4","6.9","8.3","8.6","7.8","9.4","8.3","6.8","7","Warning"
"Sierra Leone","2017","38th","89.3","4.3","7.8","6.2","8.6","8.3","8.5","6.9","8.8","5.3","9","7.7","7.9","Warning"
"Bangladesh","2017","39th","89.1","7.6","9.3","8.7","5.8","6.7","7.8","7.8","8.1","7.4","7.5","6.6","5.8","Warning"
"Mozambique","2017","40th","89","6.7","6.6","5.4","8","8.8","8","6.5","9.7","5.6","9.9","5.8","8","Warning"
"Djibouti","2017","41st","88.9","6.5","7.3","6.5","7","7.9","5.4","8.2","7.9","7.8","8.4","7.3","8.7","Warning"
"Swaziland","2017","42nd","88.8","6.3","6.8","3.4","9.7","8.2","7.2","8.8","8.1","9.1","9.4","4.7","7.1","Warning"
"Lebanon","2017","43rd","88.2","8.7","9.3","8.5","6.4","5.6","5","7.6","5.7","7.4","5.6","9.3","9.1","Warning"
"Burkina Faso","2017","44th","88","8.4","7.8","4.5","6.3","8.2","7.5","7.1","8.7","6.1","9.3","6.6","7.5","Warning"
"Malawi","2017","44th","88","4.8","8.1","5.6","8.4","8.3","7.9","6.4","8.6","6.2","9.7","5.8","8.2","Warning"
"Zambia","2017","46th","87.8","4.6","6.2","5.9","7.9","9.2","7.9","7.7","7.9","7.4","9.5","6.4","7.2","Warning"
"Sri Lanka","2017","47th","86.6","7.4","8.8","9","5.4","7.1","7.7","6.9","5.1","8.3","6.2","8.4","6.3","Warning"
"Papua New Guinea","2017","48th","86.4","7.2","7.1","6.3","6.1","9.1","7.4","6.8","9","7.6","7.8","5.2","6.8","Warning"
"Iran","2017","49th","85.8","7.5","9.6","9.3","6.4","5.6","6.5","9","4.5","9.5","4.9","6.5","6.5","Warning"
"Cambodia","2017","50th","85.7","6.7","8.3","6.9","5.7","6.6","7.6","8.3","7.8","7.7","7","5.7","7.4","Warning"
"Equatorial Guinea","2017","51st","85","6.5","8.2","6.3","6.5","8.7","5.5","9.8","7.9","9.2","7.5","3.9","5","Warning"
"Comoros","2017","52nd","84.8","6.7","8","5.4","8","7.5","7.4","7.3","8.2","6.3","7.3","4.7","8","Warning"
"Solomon Islands","2017","52nd","84.8","5.9","8.2","6.5","7.1","9","6.9","6.8","7.7","5.2","8.5","4.4","8.6","Warning"
"Philippines","2017","54th","84.4","9.7","8","7.9","5.5","5.7","6.5","7","6.7","6.6","7.5","6.9","6.4","Warning"
"Madagascar","2017","55th","84","7.1","7.8","4.1","7.6","9.1","6.7","7.1","9.1","5.6","9.1","3.9","6.8","Warning"
"Togo","2017","56th","83.9","6.5","7.6","4.6","6.4","8.2","7.5","7.8","8.2","6.7","7.8","6.6","6","Warning"
"Guatemala","2017","57th","83.1","7.6","7.1","8.5","5.5","8.1","7.3","6.5","7.5","7.2","7","5.6","5.2","Warning"
"Venezuela","2017","58th","82.9","7.3","8.2","7.2","7.3","6.7","5.5","8.5","7.7","8.9","5.6","4.6","5.4","Warning"
"Laos","2017","59th","82.4","5.5","8.3","6.6","5.2","6.6","7.7","9.1","7","7.9","7.3","5.1","6.1","Warning"
"Senegal","2017","60th","82.3","6.2","6.6","6.4","7.4","7.4","8","4.7","7.5","6","8.1","7.3","6.7","Warning"
"Tajikistan","2017","61st","81.8","6.7","8.4","7.4","7.3","4.8","6.2","9.1","5.6","8.2","7.9","4.3","5.9","Warning"
"Lesotho","2017","62nd","81.7","6.2","7.3","3.9","8.1","8.1","8","5.9","8.1","5","8.5","4.8","7.8","Warning"
"Uzbekistan","2017","63rd","81.5","7.1","8.8","7.1","6.3","6.9","6","9.5","4.9","9.2","5.6","5.5","4.6","Warning"
"Turkey","2017","64th","80.8","8.3","9.1","10","4.6","5.7","3.9","7.6","4.4","7.7","4.9","9.2","5.4","Warning"
"Kyrgyz Republic","2017","65th","80.3","6.5","8","8.4","7","5.9","7","7.7","5.1","7.5","5.5","5.3","6.4","Warning"
"Tanzania","2017","65th","80.3","5.5","5.7","5.2","6.2","7.1","7.6","5.9","8.6","5.9","8.7","6.7","7.2","Warning"
"Russia","2017","67th","79.2","8.9","8.1","8.8","5.2","6.2","4","8.5","4.2","9.2","4.6","5.8","5.7","Warning"
"Honduras","2017","68th","79.1","7.3","6.8","5.9","6.4","7.7","6.4","6.8","6.8","6.9","6.3","4.3","7.5","Warning"
"Colombia","2017","69th","78.9","6.9","7.6","7.3","4.2","7.6","6.2","6.3","5.9","7","6.2","7.7","6","Warning"
"Israel and West Bank","2017","69th","78.9","6.9","8.1","10","3.8","6.8","3.8","6.4","4.8","7.5","6","7.3","7.5","Warning"
"Jordan","2017","71st","78.7","5.7","6.9","8","6.4","5.4","4.2","6.3","4.2","7.9","6.5","9.6","7.6","Warning"
"India","2017","72nd","77.9","7.4","7.3","8.3","5.1","7","6.1","4.7","7.4","6","7.9","5.3","5.4","Warning"
"Benin","2017","73rd","77.6","6.2","6.7","3.4","6.6","7.6","7.4","5.4","8.7","5.2","8.3","5.5","6.6","Warning"
"Nicaragua","2017","74th","77.4","5.6","7.1","6.5","5.7","8","8.1","7.9","6.7","5.2","5.3","4","7.3","Warning"
"Ecuador","2017","75th","77.3","6.8","8.2","7.3","6","6.7","5.8","6.5","6.5","5","6.5","5.7","6.3","Warning"
"Fiji","2017","76th","76.9","7.1","7.9","6.9","6.5","6.3","8.2","6.9","5","6.9","4.9","3.1","7.2","Warning"
"Algeria","2017","77th","76.8","7.2","7.1","7.1","6.6","6.6","5.8","6.9","6","6.6","5.2","6.8","4.9","Warning"
"Bolivia","2017","77th","76.8","6.5","8","6","5.4","8.6","7","6.5","6.8","6","6.3","3.9","5.8","Warning"
"Georgia","2017","79th","76.5","6.8","9.1","7.9","5.5","5.5","4.9","8.3","4.3","5.6","3.7","7.5","7.4","Warning"
"Micronesia","2017","80th","76.4","4.6","5.6","4","8.8","8.3","9.8","5.5","6","3.3","7.1","3.9","9.5","Warning"
"Azerbaijan","2017","81st","76.3","6.2","7.9","6.5","4.1","5.9","4.3","8.8","5.4","8.5","4.6","7.7","6.4","Warning"
"Thailand","2017","82nd","76.2","9","9.4","8.5","3.3","5.3","4.7","7.5","4.4","8","6.4","5.9","3.8","Warning"
"Bhutan","2017","83rd","76","4.5","7.5","7.9","4.7","6.1","7.2","4.3","6.1","6.6","6.1","7","8","Warning"
"Morocco","2017","84th","74.9","5.8","6.6","7.7","4.8","6.2","8.2","6.7","5.2","6.8","4.8","6.1","6","Warning"
"China","2017","85th","74.7","5.9","7.2","7.9","4.4","7.3","4.9","8.6","5.7","8.5","6.7","4.9","2.7","Warning"
"Maldives","2017","86th","74.4","6.4","8","4.8","5.9","3.6","6.2","8.5","5.6","8.2","6","4.7","6.5","Warning"
"Turkmenistan","2017","86th","74.4","6.3","7.8","6.6","4.9","6.7","5.1","9.7","5.6","8.7","5.4","3.5","4.1","Warning"
"Mexico","2017","88th","74.3","8.4","5.4","7.2","4.9","6.1","5.8","6.5","6.8","6.5","6.1","5.1","5.5","Warning"
"Tunisia","2017","89th","74.2","8.3","7.8","7.7","6.7","4.9","6.1","6.5","4.4","6.5","4.2","4.7","6.4","Warning"
"Ukraine","2017","90th","74","7.6","8","6.7","6.8","4.2","5.2","8.2","3.7","6.2","4.2","4.6","8.6","Warning"
"Gabon","2017","91st","73.8","5.2","7.4","3.8","5.5","6.5","6.1","8.2","6.7","7.5","6.7","4.5","5.7","Warning"
"El Salvador","2017","92nd","73.1","7.3","4.3","6.7","5.4","6.4","7.9","4.8","6.4","6.3","6.9","4.8","5.9","Warning"
"Bosnia and Herzegovina","2017","93rd","73","5.7","8.7","7","5.7","5.1","5.5","6.5","3.6","5.6","3.8","7.6","8.2","Warning"
"Indonesia","2017","94th","72.9","6.2","7","7.1","4.5","5.8","6.9","5.1","5.9","7.2","6.6","5.4","5.2","Warning"
"Belarus","2017","95th","72.4","6.1","8.3","7.1","6","4.7","3.4","8.7","4.2","7.9","5.1","3.6","7.3","Warning"
"South Africa","2017","96th","72.3","6.1","6.1","6.7","7.1","7.5","5.5","6.5","7","4.2","7.2","5.4","3","Warning"
"Sao Tome and Principe","2017","97th","72.1","5","6.3","4.5","8.5","6","8.5","5.6","5.9","3.3","6.2","4.4","7.9","Warning"
"Moldova","2017","98th","72","6.1","8.3","7.3","6.4","4.8","6.6","6.6","4.9","4.9","4.8","3.9","7.4","Warning"
"Paraguay","2017","99th","71.6","6.6","7.8","5.8","5","7.9","5.8","7","6.2","5.9","5.7","3.1","4.8","Warning"
"Guyana","2017","100th","71.3","6.4","5.1","6.7","6","5.7","9.4","5.4","6.2","3.5","5.8","3.8","7.3","Warning"
"Saudi Arabia","2017","101st","71.2","6.3","8.2","7.8","4.5","5","3.8","8","3.8","9.1","5.3","4.7","4.7","Warning"
"Armenia","2017","102nd","71","5.5","7.4","6.1","6.3","4.5","6.2","7.6","3.6","7","3.1","7","6.7","Warning"
"Namibia","2017","103rd","70.4","5.5","3.5","5.8","6.8","8.2","7.1","3.3","7.4","3.8","7.6","5","6.4","Warning"
"Peru","2017","104th","70.3","7.1","6.9","7.4","3.2","7.4","7.3","7.2","6.7","4.3","5","4.3","3.5","Warning"
"Vietnam","2017","105th","70.2","4.6","6.9","6","5.1","5","6.2","8.3","4.7","7.4","6.1","4.7","5.2","Warning"
"Cape Verde","2017","106th","70.1","5.4","5.5","4.1","5.2","7.1","8","5.3","6","4","7.2","4.2","8.1","Warning"
"Serbia","2017","107th","70","5.5","8","7.3","6.4","4.8","5.3","5.2","4.2","4.4","4.3","8.4","6.2","Warning"
"Ghana","2017","108th","69.7","3.8","5.2","4.4","6.1","6.6","8.2","4.2","7.8","5.1","6.6","5","6.7","Warning"
"Dominican Republic","2017","109th","69","5.8","6.2","5.8","5.5","5.8","7.1","5.5","6.3","5.8","6.5","3.3","5.4","Warning"
"Brazil","2017","110th","68.2","6.7","4.9","6.2","4.8","7.8","4.6","6.2","6.4","6.4","8.1","2.8","3.3","Warning"
"Samoa","2017","111th","67.1","4.7","5.1","4.5","6.3","4.9","9.5","5.5","4.9","4.1","5.7","2.7","9.2","Warning"
"Macedonia","2017","112th","66.1","5.6","7.3","6.9","5.8","5.2","5.2","5.8","3.9","3.8","3.3","7.3","6","Warning"
"Kazakhstan","2017","113th","65.9","5.2","7.6","7.6","6.4","4.2","3.6","8.3","4","7.3","4.5","3","4.2","Warning"
"Suriname","2017","113th","65.9","4.9","5.8","5.8","7.1","6.1","6.8","5","5.6","4.6","5.3","3","5.9","Warning"
"Belize","2017","115th","65.5","6.4","4.3","4.1","6.7","5.4","6.6","5.2","5.9","4.7","5.1","3.6","7.5","Warning"
"Malaysia","2017","116th","65.4","6.3","6.8","6.5","3.1","5","5","7.7","4.2","8","5.3","3.7","3.8","Warning"
"Jamaica","2017","117th","65.2","6.9","3.7","3.4","6.9","5.1","8.4","4.8","6.4","5.5","5.2","3.1","5.8","Warning"
"Bahrain","2017","118th","64.9","6.9","7.6","8.4","3.8","4.6","3.5","8.2","1.8","8.8","4.1","2.4","4.8","Warning"
"Cuba","2017","119th","64.6","5.2","7","4","4","5.4","5.2","7.6","4.1","7.5","5.5","4","5.1","Warning"
"Botswana","2017","120th","63.8","4.1","3.3","4.9","5.8","7.8","5.5","3.3","7.3","5","8.2","4.5","4.1","Warning"
"Cyprus","2017","121st","62.6","4.4","7.9","6.3","6","5.9","4","4.8","2.5","3","3.5","5.3","9","Warning"
"Brunei Darussalam","2017","122nd","61.6","5.1","7.4","5.9","3.5","7.8","4.6","8.3","1.8","7.7","3.7","2.2","3.6","Warning"
"Grenada","2017","123rd","61.5","5.7","5.6","3.8","6","4.8","8.4","5.4","3.8","3.2","4.7","3","7.1","Warning"
"Albania","2017","124th","60.5","4.7","6.2","4.5","5.4","3.6","7.6","5.7","4","4.8","3.7","3.6","6.7","Warning"
"Seychelles","2017","125th","59.4","6.1","6","4.5","4.1","5.5","5.9","5.5","2.7","3.8","5.1","3.2","7","Stable"
"Kuwait","2017","126th","58.5","4.2","7.8","4.7","3","4.2","3.6","7.2","2.6","7.9","5","3.5","4.8","Stable"
"Greece","2017","127th","57.5","4.5","4.1","5.4","6.5","3.7","3.3","6.7","3.8","3.2","3.7","6.5","6.1","Stable"
"Mongolia","2017","128th","56.7","3.6","5.5","3.8","5","6.4","3.3","4","5.4","4.5","5.1","3","7.1","Stable"
"Trinidad and Tobago","2017","128th","56.7","6.3","5.6","4.2","4.4","4.9","8.1","4.5","4.3","4.1","4.5","2.7","3.1","Stable"
"Montenegro","2017","130th","55.7","4","6.5","7.9","5.2","2.4","4","4.6","3.1","4.1","2.8","4.6","6.5","Stable"
"Antigua and Barbuda","2017","131st","54.8","5.7","3.7","3.9","4.5","4.5","6.8","5.4","3.8","4.4","4.1","2.7","5.3","Stable"
"Bulgaria","2017","132nd","53.7","4.3","5.3","5.1","5.7","4.4","4.2","4.5","4.4","3.3","3.7","4.5","4.3","Stable"
"Oman","2017","133rd","52.5","4.2","6.6","2.9","4.1","4.6","2.5","6.8","3.5","7.7","4.8","2.5","2.3","Stable"
"Bahamas","2017","134th","52.4","4.6","4.5","4.1","4.8","4.5","4.7","3.8","4.6","3.6","6.9","2.6","3.7","Stable"
"Hungary","2017","135th","52","2.7","5.3","4.8","5.4","3.8","3.3","6.1","3.2","5.2","1.8","6.5","3.9","Stable"
"Romania","2017","136th","50.9","3","5.4","6.8","4.7","4.2","4.5","5.2","3.8","3.7","3.2","2.8","3.6","Stable"
"Panama","2017","137th","50.7","5.4","2.2","5.6","2.6","7.4","4.6","3.2","4.8","4.3","4.9","3","2.7","Stable"
"Croatia","2017","138th","50.6","3.5","4.4","5.8","5.3","3.3","4.7","2.9","2.4","3.6","3.1","7","4.6","Stable"
"Barbados","2017","139th","49.6","4.4","4.2","4.1","5.9","4.6","5.4","2.5","2.7","2.9","4.4","2.5","6","Stable"
"Argentina","2017","140th","48.2","4.3","2.8","5","4.3","5.4","3","4.8","3.8","4.1","3.8","2.3","4.6","Stable"
"Latvia","2017","141st","46.4","3","4.3","8","3.5","4.1","4.8","3.4","2.9","2.8","2.9","2.8","3.9","Stable"
"Italy","2017","142nd","45.2","4.5","4.9","4.8","5.4","2.9","2","3.7","2.7","2","4.3","5.5","2.5","Stable"
"Estonia","2017","143rd","44.7","3.3","5.9","7.3","3.5","3.2","4","2.7","2.9","1.7","2.8","3.1","4.3","Stable"
"Slovak Republic","2017","144th","44.3","1.8","4.7","6.9","4.6","3.5","4.2","4.3","2.4","2.5","2.3","3.8","3.3","Stable"
"Costa Rica","2017","145th","44.1","3.6","3.8","4.2","4","5.3","4.1","2.4","3.9","1.5","3.3","3.9","4.1","Stable"
"Qatar","2017","146th","44","2.6","5","4.6","2.1","4.7","2.6","6.3","1.3","6.3","3.8","2","2.7","Stable"
"United Arab Emirates","2017","147th","43.7","3.1","3.6","3.4","2.4","3.4","2.5","6.7","2.2","7.8","4","2.2","2.4","Stable"
"Lithuania","2017","148th","41.7","3.1","3","4.4","4.5","4.5","4.4","2.7","3.5","2.5","2.8","2.3","4","Stable"
"Mauritius","2017","148th","41.7","2.3","3.2","3.6","4","3.5","4.4","3","3.3","3.4","3.6","2.7","4.7","Stable"
"Chile","2017","150th","41.1","3.2","2.2","3.6","3.2","5.7","3.8","3.3","4","3","4.9","2.1","2.1","Stable"
"Poland","2017","151st","40.8","1.8","4.2","5.4","3.6","3","4.5","3.3","2.3","3.2","3","3.6","2.9","Stable"
"Czech Republic","2017","152nd","40.1","2.6","5","4.8","4.6","2.7","2.8","4.7","2.6","2.4","1.4","3.8","2.7","Stable"
"Malta","2017","153rd","38.6","3.6","2","3.9","4","2.6","3.7","3.6","2","3","2.5","4.4","3.3","Stable"
"South Korea","2017","154th","38.1","2.1","4.3","2.9","2","3","3.9","4.4","1.9","2.9","3.1","2","5.6","Stable"
"Spain","2017","155th","37.9","2.8","6.3","5.7","5.2","3.5","1.9","2.8","2.2","1.8","2","1.9","1.8","Stable"
"Japan","2017","156th","37.4","1.6","2.6","3.7","4.1","1.6","3.2","1.2","2.2","3","6","4.4","3.8","Stable"
"Uruguay","2017","157th","36.8","3.8","2.7","2.5","3.6","4.1","4.4","1","2.9","2.8","3.8","2.5","2.7","Stable"
"United States","2017","158th","35.6","3.2","5.3","6","2.4","4.3","1.7","1.9","1.6","3.2","2.8","2","1.2","Stable"
"France","2017","159th","33.5","3.3","1.9","7","4.3","3.2","2.2","1.3","1.1","2.1","2.8","2.5","1.8","Stable"
"United Kingdom","2017","160th","33.2","2.7","4.5","6.4","3.6","3.6","2.1","1.5","1.6","1.7","2.4","2.1","1","Stable"
"Singapore","2017","161st","32.5","1.6","4","2.6","2","3.8","3.3","3.9","1.3","4.6","2.5","1.7","1.2","Stable"
"Slovenia","2017","162nd","32.4","1.6","1.7","4.5","3.8","3.4","3.1","2.7","1.5","1.5","2.3","4","2.3","Stable"
"Belgium","2017","163rd","30.8","2.4","4.4","4.9","4.2","2.7","1.6","1.4","2.3","1.5","2","2.4","1","Stable"
"Portugal","2017","164th","29","1.3","2.5","2.5","5.3","2.5","2.2","1.6","2.2","1.8","2.1","2.2","2.8","Sustainable"
"Germany","2017","165th","28.1","2.1","2.3","5","2.2","2.8","2.1","1","1.1","1.1","2","5.4","1","Sustainable"
"Austria","2017","166th","27.7","1","3.2","4.5","2.2","2.9","1.5","1.4","1.1","1.2","1.9","5.6","1.2","Sustainable"
"Netherlands","2017","167th","27.4","1.5","3.1","4.5","2.7","2.2","2.6","1.3","1","1","2.5","3.8","1.2","Sustainable"
"Luxembourg","2017","168th","23.4","1.7","3.4","3.1","1.2","1.6","2.1","1","2.1","1","1.6","3.5","1.1","Sustainable"
"Canada","2017","169th","22.6","2.2","2.5","3.4","1.8","2.5","1.7","1","1.5","1.3","1.9","1.8","1","Sustainable"
"New Zealand","2017","170th","22.6","1.2","1.4","3.6","3.6","2.3","2.1","0.9","1.4","1","2.1","1.8","1.2","Sustainable"
"Iceland","2017","171st","22.5","1","1.8","1.3","3.3","1.1","2.8","1.3","1.2","1","1.6","2","4.1","Sustainable"
"Australia","2017","172nd","22.3","2.1","1.7","3.9","1.7","2.2","1.3","1","1.5","2.3","1.3","2.3","1","Sustainable"
"Ireland","2017","172nd","22.3","2.1","1.5","1.4","3.4","2.2","2.8","1","1.4","1.4","1.7","2","1.4","Sustainable"
"Sweden","2017","174th","22.1","2.1","1.8","1.5","1.8","1.8","1.5","1","1.1","1.1","2","5.3","1.1","Sustainable"
"Denmark","2017","175th","21.5","1.7","1.4","4.4","2","1.6","1.9","0.9","1","1.5","2","2.1","1","Sustainable"
"Switzerland","2017","176th","21.1","1.1","1","3.6","2.3","2.2","2.1","1","1","1.8","1.5","2.5","1","Sustainable"
"Norway","2017","177th","20.5","2","1.1","3.6","2.2","1.5","1.6","0.8","1","1.1","1.5","2.8","1.3","Sustainable"
"Finland","2017","178th","18.7","1.7","1.1","1.8","3.5","1","2.3","0.9","1","1","1.1","2.3","1","Sustainable"
